;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:37:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1A88	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1204 :: 		
0x1A8A	0xF04F0101  MOV	R1, #1
0x1A8E	0x4832    LDR	R0, [PC, #200]
0x1A90	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
L___Lib_System_InitialSetUpRCCRCC296:
0x1A92	0x4831    LDR	R0, [PC, #196]
0x1A94	0x6800    LDR	R0, [R0, #0]
0x1A96	0xF0000080  AND	R0, R0, #128
0x1A9A	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC297
;__Lib_System.c, 1206 :: 		
0x1A9C	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC296
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1207 :: 		
0x1A9E	0x2100    MOVS	R1, #0
0x1AA0	0x482D    LDR	R0, [PC, #180]
0x1AA2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1208 :: 		
0x1AA4	0x482A    LDR	R0, [PC, #168]
0x1AA6	0x6801    LDR	R1, [R0, #0]
0x1AA8	0xF06F0001  MVN	R0, #1
0x1AAC	0x4001    ANDS	R1, R0
0x1AAE	0x4828    LDR	R0, [PC, #160]
0x1AB0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1209 :: 		
0x1AB2	0xE02A    B	L___Lib_System_InitialSetUpRCCRCC298
L___Lib_System_InitialSetUpRCCRCC293:
;__Lib_System.c, 1210 :: 		
0x1AB4	0x980F    LDR	R0, [SP, #60]
0x1AB6	0x2801    CMP	R0, #1
0x1AB8	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x1ABA	0x980F    LDR	R0, [SP, #60]
0x1ABC	0x2802    CMP	R0, #2
0x1ABE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x1AC0	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2138:
L___Lib_System_InitialSetUpRCCRCC2137:
;__Lib_System.c, 1211 :: 		
L___Lib_System_InitialSetUpRCCRCC2102:
0x1AC2	0x481F    LDR	R0, [PC, #124]
0x1AC4	0x7800    LDRB	R0, [R0, #0]
0x1AC6	0xF000000C  AND	R0, R0, #12
0x1ACA	0x2804    CMP	R0, #4
0x1ACC	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2103
;__Lib_System.c, 1212 :: 		
0x1ACE	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2102
L___Lib_System_InitialSetUpRCCRCC2103:
;__Lib_System.c, 1213 :: 		
0x1AD0	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC2104
L___Lib_System_InitialSetUpRCCRCC2101:
;__Lib_System.c, 1214 :: 		
0x1AD2	0x980F    LDR	R0, [SP, #60]
0x1AD4	0x2804    CMP	R0, #4
0x1AD6	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2141
0x1AD8	0x980F    LDR	R0, [SP, #60]
0x1ADA	0x2806    CMP	R0, #6
0x1ADC	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x1ADE	0x980F    LDR	R0, [SP, #60]
0x1AE0	0x2805    CMP	R0, #5
0x1AE2	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x1AE4	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2141:
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
;__Lib_System.c, 1215 :: 		
L___Lib_System_InitialSetUpRCCRCC2108:
0x1AE6	0x4816    LDR	R0, [PC, #88]
0x1AE8	0x7800    LDRB	R0, [R0, #0]
0x1AEA	0xF000000C  AND	R0, R0, #12
0x1AEE	0x2808    CMP	R0, #8
0x1AF0	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2109
;__Lib_System.c, 1216 :: 		
0x1AF2	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2108
L___Lib_System_InitialSetUpRCCRCC2109:
;__Lib_System.c, 1217 :: 		
0x1AF4	0xE009    B	L___Lib_System_InitialSetUpRCCRCC2110
L___Lib_System_InitialSetUpRCCRCC2107:
;__Lib_System.c, 1218 :: 		
0x1AF6	0x980F    LDR	R0, [SP, #60]
0x1AF8	0x2807    CMP	R0, #7
0x1AFA	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC2111
;__Lib_System.c, 1219 :: 		
L___Lib_System_InitialSetUpRCCRCC2112:
0x1AFC	0x4810    LDR	R0, [PC, #64]
0x1AFE	0x7800    LDRB	R0, [R0, #0]
0x1B00	0xF000000C  AND	R0, R0, #12
0x1B04	0x280C    CMP	R0, #12
0x1B06	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2113
;__Lib_System.c, 1220 :: 		
0x1B08	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2112
L___Lib_System_InitialSetUpRCCRCC2113:
;__Lib_System.c, 1221 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2104:
L___Lib_System_InitialSetUpRCCRCC298:
;__Lib_System.c, 1231 :: 		
0x1B0A	0x4815    LDR	R0, [PC, #84]
0x1B0C	0x6801    LDR	R1, [R0, #0]
0x1B0E	0xF06F000F  MVN	R0, #15
0x1B12	0x4001    ANDS	R1, R0
0x1B14	0x980C    LDR	R0, [SP, #48]
0x1B16	0xF000000F  AND	R0, R0, #15
0x1B1A	0x4301    ORRS	R1, R0
0x1B1C	0x4810    LDR	R0, [PC, #64]
0x1B1E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1232 :: 		
L_end_InitialSetUpRCCRCC2:
0x1B20	0xB010    ADD	SP, SP, #64
0x1B22	0x4770    BX	LR
0x1B24	0x904C4004  	PORTA_PCR19+0
0x1B28	0xF8FFFEFF  	#-16779009
0x1B2C	0x40084006  	MCG_SC+0
0x1B30	0x40014006  	MCG_C2+0
0x1B34	0x50004006  	OSC_CR+0
0x1B38	0x400C4006  	MCG_C7+0
0x1B3C	0x40004006  	MCG_C1+0
0x1B40	0x40064006  	MCG_S+0
0x1B44	0x40034006  	MCG_C4+0
0x1B48	0x40044006  	MCG_C5+0
0x1B4C	0x40054006  	MCG_C6+0
0x1B50	0x80384004  	SIM_SCGC5+0
0x1B54	0x00084004  	LPTMR0_CMR+0
0x1B58	0x00004004  	LPTMR0_CSR+0
0x1B5C	0x00044004  	LPTMR0_PSR+0
0x1B60	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 973 :: 		
0x1B64	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 974 :: 		
0x1B66	0x4902    LDR	R1, [PC, #8]
0x1B68	0x4802    LDR	R0, [PC, #8]
0x1B6A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 975 :: 		
L_end_InitialSetUpFosc:
0x1B6C	0xB001    ADD	SP, SP, #4
0x1B6E	0x4770    BX	LR
0x1B70	0xD4C00001  	#120000
0x1B74	0x007C1FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 553 :: 		
0x1630	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 554 :: 		
L___GenExcept28:
0x1632	0xE7FE    B	L___GenExcept28
;__Lib_System.c, 555 :: 		
L_end___GenExcept:
0x1634	0xB001    ADD	SP, SP, #4
0x1636	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 586 :: 		
0x15CC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 587 :: 		
0x15CE	0xB672    CPSID	i
;__Lib_System.c, 588 :: 		
0x15D0	0x4908    LDR	R1, [PC, #32]
0x15D2	0x6808    LDR	R0, [R1, #0]
0x15D4	0xF4400070  ORR	R0, R0, #15728640
0x15D8	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 589 :: 		
0x15DA	0xBF00    NOP
;__Lib_System.c, 590 :: 		
0x15DC	0xBF00    NOP
;__Lib_System.c, 591 :: 		
0x15DE	0xBF00    NOP
;__Lib_System.c, 592 :: 		
0x15E0	0xBF00    NOP
;__Lib_System.c, 594 :: 		
0x15E2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System.c, 595 :: 		
0x15E6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System.c, 596 :: 		
0x15EA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System.c, 597 :: 		
0x15EE	0xB662    CPSIE	i
;__Lib_System.c, 598 :: 		
L_end___EnableFPU:
0x15F0	0xB001    ADD	SP, SP, #4
0x15F2	0x4770    BX	LR
0x15F4	0xED88E000  	#3758157192
; end of ___EnableFPU
0x1D74	0xB500    PUSH	(R14)
0x1D76	0xF8DFB014  LDR	R11, [PC, #20]
0x1D7A	0xF8DFA014  LDR	R10, [PC, #20]
0x1D7E	0xF8DFC014  LDR	R12, [PC, #20]
0x1D82	0xF7FFFC07  BL	5524
0x1D86	0xBD00    POP	(R15)
0x1D88	0x4770    BX	LR
0x1D8A	0xBF00    NOP
0x1D8C	0x00001FFF  	#536805376
0x1D90	0x003B1FFF  	#536805435
0x1D94	0x1D1C0000  	#7452
0x1DF4	0xB500    PUSH	(R14)
0x1DF6	0xF8DFB010  LDR	R11, [PC, #16]
0x1DFA	0xF8DFA010  LDR	R10, [PC, #16]
0x1DFE	0xF7FFFBA1  BL	5444
0x1E02	0xBD00    POP	(R15)
0x1E04	0x4770    BX	LR
0x1E06	0xBF00    NOP
0x1E08	0x00001FFF  	#536805376
0x1E0C	0x009C1FFF  	#536805532
_UART_RX_ISR:
;Click_UART1Wire_KINETIS.c, 108 :: 		void UART_RX_ISR() iv IVT_INT_UART2_RX_TX ics ICS_AUTO
0x15F8	0xF84D4D04  PUSH	(R4)
0x15FC	0xB081    SUB	SP, SP, #4
0x15FE	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_KINETIS.c, 110 :: 		if(  UART2_S1 & ( 1 << 5 )  )
0x1602	0x4809    LDR	R0, [PC, #36]
0x1604	0x7800    LDRB	R0, [R0, #0]
0x1606	0xF0000020  AND	R0, R0, #32
0x160A	0xB200    SXTH	R0, R0
0x160C	0xB130    CBZ	R0, L_UART_RX_ISR8
;Click_UART1Wire_KINETIS.c, 112 :: 		readData = uart1wire_readByte();
0x160E	0xF7FFFFB7  BL	_uart1wire_readByte+0
0x1612	0x4906    LDR	R1, [PC, #24]
0x1614	0x7008    STRB	R0, [R1, #0]
;Click_UART1Wire_KINETIS.c, 113 :: 		uart1wire_storage(readData, 1);
0x1616	0x2101    MOVS	R1, #1
0x1618	0xF7FFFEC2  BL	_uart1wire_storage+0
;Click_UART1Wire_KINETIS.c, 114 :: 		}
L_UART_RX_ISR8:
;Click_UART1Wire_KINETIS.c, 115 :: 		}
L_end_UART_RX_ISR:
0x161C	0xF8DDE000  LDR	LR, [SP, #0]
0x1620	0xB001    ADD	SP, SP, #4
0x1622	0xF85D4B04  POP	(R4)
0x1626	0x4770    BX	LR
0x1628	0xC0044006  	UART2_S1+0
0x162C	0x003E1FFF  	_readData+0
; end of _UART_RX_ISR
_uart1wire_readByte:
;__uart1wire_driver.c, 81 :: 		uint8_t uart1wire_readByte()
0x1580	0xB081    SUB	SP, SP, #4
0x1582	0xF8CDE000  STR	LR, [SP, #0]
;__uart1wire_driver.c, 83 :: 		return hal_uartRead();
0x1586	0xF7FFFCD7  BL	__uart1wire_driver_hal_uartRead+0
;__uart1wire_driver.c, 84 :: 		}
L_end_uart1wire_readByte:
0x158A	0xF8DDE000  LDR	LR, [SP, #0]
0x158E	0xB001    ADD	SP, SP, #4
0x1590	0x4770    BX	LR
; end of _uart1wire_readByte
__uart1wire_driver_hal_uartRead:
;__hal_kinetis.c, 147 :: 		static uint8_t hal_uartRead()
0x0F38	0xB081    SUB	SP, SP, #4
0x0F3A	0xF8CDE000  STR	LR, [SP, #0]
;__hal_kinetis.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x0F3E	0x4C04    LDR	R4, [PC, #16]
0x0F40	0x6824    LDR	R4, [R4, #0]
0x0F42	0x47A0    BLX	R4
0x0F44	0xB2C0    UXTB	R0, R0
;__hal_kinetis.c, 150 :: 		}
L_end_hal_uartRead:
0x0F46	0xF8DDE000  LDR	LR, [SP, #0]
0x0F4A	0xB001    ADD	SP, SP, #4
0x0F4C	0x4770    BX	LR
0x0F4E	0xBF00    NOP
0x0F50	0x00941FFF  	__uart1wire_driver_fp_uartRead+0
; end of __uart1wire_driver_hal_uartRead
_UART0_Read:
;__Lib_UART_012345.c, 603 :: 		
0x0C48	0xB081    SUB	SP, SP, #4
0x0C4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 604 :: 		
0x0C4E	0x4803    LDR	R0, [PC, #12]
0x0C50	0xF7FFFF1A  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 605 :: 		
L_end_UART0_Read:
0x0C54	0xF8DDE000  LDR	LR, [SP, #0]
0x0C58	0xB001    ADD	SP, SP, #4
0x0C5A	0x4770    BX	LR
0x0C5C	0xA0004006  	UART0_BDH+0
; end of _UART0_Read
__Lib_UART_012345_UART_Hal_Read:
;__Lib_UART_012345.c, 575 :: 		
; uartBase start address is: 0 (R0)
0x0A88	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 587 :: 		
L___Lib_UART_012345_UART_Hal_Read23:
; uartBase start address is: 0 (R0)
0x0A8A	0x1D01    ADDS	R1, R0, #4
0x0A8C	0x780A    LDRB	R2, [R1, #0]
0x0A8E	0xF3C21140  UBFX	R1, R2, #5, #1
0x0A92	0xB901    CBNZ	R1, L___Lib_UART_012345_UART_Hal_Read24
;__Lib_UART_012345.c, 589 :: 		
0x0A94	0xE7F9    B	L___Lib_UART_012345_UART_Hal_Read23
L___Lib_UART_012345_UART_Hal_Read24:
;__Lib_UART_012345.c, 593 :: 		
0x0A96	0x1DC1    ADDS	R1, R0, #7
; uartBase end address is: 0 (R0)
0x0A98	0x7809    LDRB	R1, [R1, #0]
0x0A9A	0xB2C8    UXTB	R0, R1
;__Lib_UART_012345.c, 594 :: 		
L_end_UART_Hal_Read:
0x0A9C	0xB001    ADD	SP, SP, #4
0x0A9E	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Read
_UART0_Data_Ready:
;__Lib_UART_012345.c, 526 :: 		
0x0C2C	0xB081    SUB	SP, SP, #4
0x0C2E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 527 :: 		
0x0C32	0x4803    LDR	R0, [PC, #12]
0x0C34	0xF7FFFF20  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 528 :: 		
L_end_UART0_Data_Ready:
0x0C38	0xF8DDE000  LDR	LR, [SP, #0]
0x0C3C	0xB001    ADD	SP, SP, #4
0x0C3E	0x4770    BX	LR
0x0C40	0xA0004006  	UART0_BDH+0
; end of _UART0_Data_Ready
__Lib_UART_012345_UART_Hal_DataReady:
;__Lib_UART_012345.c, 515 :: 		
; uartBase start address is: 0 (R0)
0x0A78	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 516 :: 		
0x0A7A	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x0A7C	0x7809    LDRB	R1, [R1, #0]
0x0A7E	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_012345.c, 517 :: 		
L_end_UART_Hal_DataReady:
0x0A82	0xB001    ADD	SP, SP, #4
0x0A84	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_DataReady
_UART0_Tx_Idle:
;__Lib_UART_012345.c, 772 :: 		
0x0E80	0xB081    SUB	SP, SP, #4
0x0E82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 773 :: 		
0x0E86	0x4803    LDR	R0, [PC, #12]
0x0E88	0xF7FFFE0A  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 774 :: 		
L_end_UART0_Tx_Idle:
0x0E8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E90	0xB001    ADD	SP, SP, #4
0x0E92	0x4770    BX	LR
0x0E94	0xA0004006  	UART0_BDH+0
; end of _UART0_Tx_Idle
__Lib_UART_012345_UART_Hal_Tx_Idle:
;__Lib_UART_012345.c, 761 :: 		
; uartBase start address is: 0 (R0)
0x0AA0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 762 :: 		
0x0AA2	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x0AA4	0x7809    LDRB	R1, [R1, #0]
0x0AA6	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_012345.c, 763 :: 		
L_end_UART_Hal_Tx_Idle:
0x0AAA	0xB001    ADD	SP, SP, #4
0x0AAC	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Tx_Idle
_UART1_Read:
;__Lib_UART_012345.c, 611 :: 		
0x0EF0	0xB081    SUB	SP, SP, #4
0x0EF2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 612 :: 		
0x0EF6	0x4803    LDR	R0, [PC, #12]
0x0EF8	0xF7FFFDC6  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 613 :: 		
L_end_UART1_Read:
0x0EFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0F00	0xB001    ADD	SP, SP, #4
0x0F02	0x4770    BX	LR
0x0F04	0xB0004006  	UART1_BDH+0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_012345.c, 534 :: 		
0x0D50	0xB081    SUB	SP, SP, #4
0x0D52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 535 :: 		
0x0D56	0x4803    LDR	R0, [PC, #12]
0x0D58	0xF7FFFE8E  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 536 :: 		
L_end_UART1_Data_Ready:
0x0D5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D60	0xB001    ADD	SP, SP, #4
0x0D62	0x4770    BX	LR
0x0D64	0xB0004006  	UART1_BDH+0
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_012345.c, 780 :: 		
0x0E14	0xB081    SUB	SP, SP, #4
0x0E16	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 781 :: 		
0x0E1A	0x4803    LDR	R0, [PC, #12]
0x0E1C	0xF7FFFE40  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 782 :: 		
L_end_UART1_Tx_Idle:
0x0E20	0xF8DDE000  LDR	LR, [SP, #0]
0x0E24	0xB001    ADD	SP, SP, #4
0x0E26	0x4770    BX	LR
0x0E28	0xB0004006  	UART1_BDH+0
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_012345.c, 619 :: 		
0x0E98	0xB081    SUB	SP, SP, #4
0x0E9A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 620 :: 		
0x0E9E	0x4803    LDR	R0, [PC, #12]
0x0EA0	0xF7FFFDF2  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 621 :: 		
L_end_UART2_Read:
0x0EA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA8	0xB001    ADD	SP, SP, #4
0x0EAA	0x4770    BX	LR
0x0EAC	0xC0004006  	UART2_BDH+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_012345.c, 542 :: 		
0x0CC0	0xB081    SUB	SP, SP, #4
0x0CC2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 543 :: 		
0x0CC6	0x4803    LDR	R0, [PC, #12]
0x0CC8	0xF7FFFED6  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 544 :: 		
L_end_UART2_Data_Ready:
0x0CCC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD0	0xB001    ADD	SP, SP, #4
0x0CD2	0x4770    BX	LR
0x0CD4	0xC0004006  	UART2_BDH+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_012345.c, 788 :: 		
0x0D18	0xB081    SUB	SP, SP, #4
0x0D1A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 789 :: 		
0x0D1E	0x4803    LDR	R0, [PC, #12]
0x0D20	0xF7FFFEBE  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 790 :: 		
L_end_UART2_Tx_Idle:
0x0D24	0xF8DDE000  LDR	LR, [SP, #0]
0x0D28	0xB001    ADD	SP, SP, #4
0x0D2A	0x4770    BX	LR
0x0D2C	0xC0004006  	UART2_BDH+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_012345.c, 627 :: 		
0x0C90	0xB081    SUB	SP, SP, #4
0x0C92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 628 :: 		
0x0C96	0x4803    LDR	R0, [PC, #12]
0x0C98	0xF7FFFEF6  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 629 :: 		
L_end_UART3_Read:
0x0C9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA0	0xB001    ADD	SP, SP, #4
0x0CA2	0x4770    BX	LR
0x0CA4	0xD0004006  	UART3_BDH+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_012345.c, 550 :: 		
0x0CA8	0xB081    SUB	SP, SP, #4
0x0CAA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 551 :: 		
0x0CAE	0x4803    LDR	R0, [PC, #12]
0x0CB0	0xF7FFFEE2  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 552 :: 		
L_end_UART3_Data_Ready:
0x0CB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB8	0xB001    ADD	SP, SP, #4
0x0CBA	0x4770    BX	LR
0x0CBC	0xD0004006  	UART3_BDH+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_012345.c, 796 :: 		
0x0C60	0xB081    SUB	SP, SP, #4
0x0C62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 797 :: 		
0x0C66	0x4803    LDR	R0, [PC, #12]
0x0C68	0xF7FFFF1A  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 798 :: 		
L_end_UART3_Tx_Idle:
0x0C6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C70	0xB001    ADD	SP, SP, #4
0x0C72	0x4770    BX	LR
0x0C74	0xD0004006  	UART3_BDH+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_012345.c, 635 :: 		
0x0C78	0xB081    SUB	SP, SP, #4
0x0C7A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 636 :: 		
0x0C7E	0x4803    LDR	R0, [PC, #12]
0x0C80	0xF7FFFF02  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 637 :: 		
L_end_UART4_Read:
0x0C84	0xF8DDE000  LDR	LR, [SP, #0]
0x0C88	0xB001    ADD	SP, SP, #4
0x0C8A	0x4770    BX	LR
0x0C8C	0xA000400E  	UART4_BDH+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_012345.c, 558 :: 		
0x0CD8	0xB081    SUB	SP, SP, #4
0x0CDA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 559 :: 		
0x0CDE	0x4803    LDR	R0, [PC, #12]
0x0CE0	0xF7FFFECA  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 560 :: 		
L_end_UART4_Data_Ready:
0x0CE4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE8	0xB001    ADD	SP, SP, #4
0x0CEA	0x4770    BX	LR
0x0CEC	0xA000400E  	UART4_BDH+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_012345.c, 804 :: 		
0x0E50	0xB081    SUB	SP, SP, #4
0x0E52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 805 :: 		
0x0E56	0x4803    LDR	R0, [PC, #12]
0x0E58	0xF7FFFE22  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 806 :: 		
L_end_UART4_Tx_Idle:
0x0E5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E60	0xB001    ADD	SP, SP, #4
0x0E62	0x4770    BX	LR
0x0E64	0xA000400E  	UART4_BDH+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_012345.c, 643 :: 		
0x0E68	0xB081    SUB	SP, SP, #4
0x0E6A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 644 :: 		
0x0E6E	0x4803    LDR	R0, [PC, #12]
0x0E70	0xF7FFFE0A  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 645 :: 		
L_end_UART5_Read:
0x0E74	0xF8DDE000  LDR	LR, [SP, #0]
0x0E78	0xB001    ADD	SP, SP, #4
0x0E7A	0x4770    BX	LR
0x0E7C	0xB000400E  	UART5_BDH+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_012345.c, 566 :: 		
0x0F08	0xB081    SUB	SP, SP, #4
0x0F0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 567 :: 		
0x0F0E	0x4803    LDR	R0, [PC, #12]
0x0F10	0xF7FFFDB2  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 568 :: 		
L_end_UART5_Data_Ready:
0x0F14	0xF8DDE000  LDR	LR, [SP, #0]
0x0F18	0xB001    ADD	SP, SP, #4
0x0F1A	0x4770    BX	LR
0x0F1C	0xB000400E  	UART5_BDH+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_012345.c, 812 :: 		
0x0F20	0xB081    SUB	SP, SP, #4
0x0F22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 813 :: 		
0x0F26	0x4803    LDR	R0, [PC, #12]
0x0F28	0xF7FFFDBA  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 814 :: 		
L_end_UART5_Tx_Idle:
0x0F2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F30	0xB001    ADD	SP, SP, #4
0x0F32	0x4770    BX	LR
0x0F34	0xB000400E  	UART5_BDH+0
; end of _UART5_Tx_Idle
_uart1wire_storage:
;__uart1wire_driver.c, 104 :: 		void uart1wire_storage(uint8_t _data, uint8_t flag)
; flag start address is: 4 (R1)
; _data start address is: 0 (R0)
; flag end address is: 4 (R1)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; flag start address is: 4 (R1)
;__uart1wire_driver.c, 106 :: 		_readData = _data;
0x13A0	0x4A02    LDR	R2, [PC, #8]
