;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:34:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;__em_c129_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1250	0xB081    SUB	SP, SP, #4
0x1252	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 39 :: 		UART2_Init( baud );
; baud end address is: 0 (R0)
0x1256	0xF7FFFCA7  BL	_UART2_Init+0
;__em_c129_log.c, 40 :: 		logger = UART2_Write;
0x125A	0x4A04    LDR	R2, [PC, #16]
0x125C	0x4904    LDR	R1, [PC, #16]
0x125E	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 41 :: 		return 0;
0x1260	0x2000    MOVS	R0, #0
;__em_c129_log.c, 42 :: 		}
L_end__log_initUartA:
0x1262	0xF8DDE000  LDR	LR, [SP, #0]
0x1266	0xB001    ADD	SP, SP, #4
0x1268	0x4770    BX	LR
0x126A	0xBF00    NOP
0x126C	0x0C8D0000  	_UART2_Write+0
0x1270	0x00782000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_initUartA
_UART2_Init:
;__Lib_UART_07.c, 531 :: 		
; baud_rate start address is: 0 (R0)
0x0BA8	0xB082    SUB	SP, SP, #8
0x0BAA	0xF8CDE000  STR	LR, [SP, #0]
0x0BAE	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 534 :: 		
0x0BB0	0x4A21    LDR	R2, [PC, #132]
0x0BB2	0x4922    LDR	R1, [PC, #136]
0x0BB4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 535 :: 		
0x0BB6	0x4A22    LDR	R2, [PC, #136]
0x0BB8	0x4922    LDR	R1, [PC, #136]
0x0BBA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 536 :: 		
0x0BBC	0x4A22    LDR	R2, [PC, #136]
0x0BBE	0x4923    LDR	R1, [PC, #140]
0x0BC0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 537 :: 		
0x0BC2	0x4A23    LDR	R2, [PC, #140]
0x0BC4	0x4923    LDR	R1, [PC, #140]
0x0BC6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 540 :: 		
0x0BC8	0x9301    STR	R3, [SP, #4]
0x0BCA	0x4823    LDR	R0, [PC, #140]
0x0BCC	0xF7FFFED2  BL	_GPIO_Alternate_Function_Enable+0
0x0BD0	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 542 :: 		
0x0BD2	0x2201    MOVS	R2, #1
0x0BD4	0xB252    SXTB	R2, R2
0x0BD6	0x4921    LDR	R1, [PC, #132]
0x0BD8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 543 :: 		
0x0BDA	0xBF00    NOP
;__Lib_UART_07.c, 544 :: 		
0x0BDC	0xBF00    NOP
;__Lib_UART_07.c, 545 :: 		
0x0BDE	0xBF00    NOP
;__Lib_UART_07.c, 553 :: 		
0x0BE0	0xF7FFFF48  BL	__Lib_UART_07_UART2_Disable+0
;__Lib_UART_07.c, 555 :: 		
0x0BE4	0xF000F918  BL	_Get_Fosc_kHz+0
0x0BE8	0xF24031E8  MOVW	R1, #1000
0x0BEC	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x0BF0	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 559 :: 		
0x0BF2	0x0119    LSLS	R1, R3, #4
0x0BF4	0x4291    CMP	R1, R2
0x0BF6	0xD905    BLS	L_UART2_Init51
;__Lib_UART_07.c, 562 :: 		
0x0BF8	0x2201    MOVS	R2, #1
0x0BFA	0xB252    SXTB	R2, R2
0x0BFC	0x4918    LDR	R1, [PC, #96]
0x0BFE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 566 :: 		
0x0C00	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 567 :: 		
; baud_rate end address is: 8 (R2)
0x0C02	0xE004    B	L_UART2_Init52
L_UART2_Init51:
;__Lib_UART_07.c, 570 :: 		
; baud_rate start address is: 12 (R3)
0x0C04	0x2200    MOVS	R2, #0
0x0C06	0xB252    SXTB	R2, R2
0x0C08	0x4915    LDR	R1, [PC, #84]
0x0C0A	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x0C0C	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 571 :: 		
L_UART2_Init52:
;__Lib_UART_07.c, 574 :: 		
; baud_rate start address is: 8 (R2)
0x0C0E	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x0C10	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x0C14	0x1C49    ADDS	R1, R1, #1
0x0C16	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 577 :: 		
0x0C18	0x099A    LSRS	R2, R3, #6
0x0C1A	0x4912    LDR	R1, [PC, #72]
0x0C1C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 578 :: 		
0x0C1E	0xF003023F  AND	R2, R3, #63
0x0C22	0x4911    LDR	R1, [PC, #68]
0x0C24	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 582 :: 		
0x0C26	0x2260    MOVS	R2, #96
0x0C28	0x4910    LDR	R1, [PC, #64]
0x0C2A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 588 :: 		
0x0C2C	0xF7FFFEEC  BL	__Lib_UART_07_UART2_Enable+0
;__Lib_UART_07.c, 589 :: 		
L_end_UART2_Init:
0x0C30	0xF8DDE000  LDR	LR, [SP, #0]
0x0C34	0xB002    ADD	SP, SP, #8
0x0C36	0x4770    BX	LR
0x0C38	0x0C8D0000  	_UART2_Write+0
0x0C3C	0x00802000  	_UART_Wr_Ptr+0
0x0C40	0x10050000  	_UART2_Read+0
0x0C44	0x00842000  	_UART_Rd_Ptr+0
0x0C48	0x10510000  	_UART2_Data_Ready+0
0x0C4C	0x00882000  	_UART_Rdy_Ptr+0
0x0C50	0x10610000  	_UART2_Tx_Idle+0
0x0C54	0x008C2000  	_UART_Tx_Idle_Ptr+0
0x0C58	0x1DB80000  	__GPIO_MODULE_UART2_D45_AHB+0
0x0C5C	0xC30843FC  	SYSCTL_RCGCUART+0
0x0C60	0x0614421C  	UART2_CTL+0
0x0C64	0xE0244000  	UART2_IBRD+0
0x0C68	0xE0284000  	UART2_FBRD+0
0x0C6C	0xE02C4000  	UART2_LCRH+0
; end of _UART2_Init
__Lib_UART_07_UART2_Disable:
;__Lib_UART_07.c, 508 :: 		
0x0A74	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 516 :: 		
0x0A76	0x2100    MOVS	R1, #0
0x0A78	0xB249    SXTB	R1, R1
0x0A7A	0x4804    LDR	R0, [PC, #16]
0x0A7C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 517 :: 		
0x0A7E	0x4804    LDR	R0, [PC, #16]
0x0A80	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 518 :: 		
0x0A82	0x4804    LDR	R0, [PC, #16]
0x0A84	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 519 :: 		
L_end_UART2_Disable:
0x0A86	0xB001    ADD	SP, SP, #4
0x0A88	0x4770    BX	LR
0x0A8A	0xBF00    NOP
0x0A8C	0x0600421C  	UART2_CTL+0
0x0A90	0x0620421C  	UART2_CTL+0
0x0A94	0x0624421C  	UART2_CTL+0
; end of __Lib_UART_07_UART2_Disable
__Lib_UART_07_UART2_Enable:
;__Lib_UART_07.c, 521 :: 		
0x0A08	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 526 :: 		
0x0A0A	0x2101    MOVS	R1, #1
0x0A0C	0xB249    SXTB	R1, R1
0x0A0E	0x4804    LDR	R0, [PC, #16]
0x0A10	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 527 :: 		
0x0A12	0x4804    LDR	R0, [PC, #16]
0x0A14	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 528 :: 		
0x0A16	0x4804    LDR	R0, [PC, #16]
0x0A18	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 529 :: 		
L_end_UART2_Enable:
0x0A1A	0xB001    ADD	SP, SP, #4
0x0A1C	0x4770    BX	LR
0x0A1E	0xBF00    NOP
0x0A20	0x0600421C  	UART2_CTL+0
0x0A24	0x0620421C  	UART2_CTL+0
0x0A28	0x0624421C  	UART2_CTL+0
; end of __Lib_UART_07_UART2_Enable
easymx_v7_TM4C129XNCZAD__log_initUartB:
;__em_c129_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x122C	0xB081    SUB	SP, SP, #4
0x122E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 46 :: 		UART7_Init( baud );
; baud end address is: 0 (R0)
0x1232	0xF7FFFC55  BL	_UART7_Init+0
;__em_c129_log.c, 47 :: 		logger = UART7_Write;
0x1236	0x4A04    LDR	R2, [PC, #16]
0x1238	0x4904    LDR	R1, [PC, #16]
0x123A	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 48 :: 		return 0;
0x123C	0x2000    MOVS	R0, #0
;__em_c129_log.c, 49 :: 		}
L_end__log_initUartB:
0x123E	0xF8DDE000  LDR	LR, [SP, #0]
0x1242	0xB001    ADD	SP, SP, #4
0x1244	0x4770    BX	LR
0x1246	0xBF00    NOP
0x1248	0x0CFD0000  	_UART7_Write+0
0x124C	0x00782000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_initUartB
_mikrobus_logWrite:
;easymx_v7_TM4C129XNCZAD.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1470	0xB083    SUB	SP, SP, #12
0x1472	0xF8CDE000  STR	LR, [SP, #0]
0x1476	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1478	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_TM4C129XNCZAD.c, 322 :: 		uint8_t row = 13;
0x147A	0x220D    MOVS	R2, #13
0x147C	0xF88D2008  STRB	R2, [SP, #8]
0x1480	0x220A    MOVS	R2, #10
0x1482	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_TM4C129XNCZAD.c, 323 :: 		uint8_t line = 10;
;easymx_v7_TM4C129XNCZAD.c, 324 :: 		switch( format )
0x1486	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_TM4C129XNCZAD.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1488	0xF7FFFF0E  BL	easymx_v7_TM4C129XNCZAD__log_write+0
;easymx_v7_TM4C129XNCZAD.c, 328 :: 		break;
0x148C	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_TM4C129XNCZAD.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_TM4C129XNCZAD.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x148E	0x7802    LDRB	R2, [R0, #0]
0x1490	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_TM4C129XNCZAD.c, 332 :: 		_log_write( ptr );
0x1492	0x9001    STR	R0, [SP, #4]
0x1494	0xF7FFFF08  BL	easymx_v7_TM4C129XNCZAD__log_write+0
0x1498	0x9801    LDR	R0, [SP, #4]
;easymx_v7_TM4C129XNCZAD.c, 333 :: 		ptr++;
0x149A	0x1C40    ADDS	R0, R0, #1
;easymx_v7_TM4C129XNCZAD.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x149C	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_TM4C129XNCZAD.c, 335 :: 		break;
0x149E	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_TM4C129XNCZAD.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_TM4C129XNCZAD.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x14A0	0x7802    LDRB	R2, [R0, #0]
0x14A2	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_TM4C129XNCZAD.c, 339 :: 		_log_write( ptr );
0x14A4	0x9001    STR	R0, [SP, #4]
0x14A6	0xF7FFFEFF  BL	easymx_v7_TM4C129XNCZAD__log_write+0
0x14AA	0x9801    LDR	R0, [SP, #4]
;easymx_v7_TM4C129XNCZAD.c, 340 :: 		ptr++;
0x14AC	0x1C40    ADDS	R0, R0, #1
;easymx_v7_TM4C129XNCZAD.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x14AE	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_TM4C129XNCZAD.c, 342 :: 		_log_write( &row );
0x14B0	0xAA02    ADD	R2, SP, #8
0x14B2	0x4610    MOV	R0, R2
0x14B4	0xF7FFFEF8  BL	easymx_v7_TM4C129XNCZAD__log_write+0
;easymx_v7_TM4C129XNCZAD.c, 343 :: 		_log_write( &line );
0x14B8	0xF10D0209  ADD	R2, SP, #9
0x14BC	0x4610    MOV	R0, R2
0x14BE	0xF7FFFEF3  BL	easymx_v7_TM4C129XNCZAD__log_write+0
;easymx_v7_TM4C129XNCZAD.c, 344 :: 		break;
0x14C2	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_TM4C129XNCZAD.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_TM4C129XNCZAD.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x14C4	0x2006    MOVS	R0, #6
0x14C6	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_TM4C129XNCZAD.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x14C8	0x2900    CMP	R1, #0
0x14CA	0xD0DD    BEQ	L_mikrobus_logWrite97
0x14CC	0x2901    CMP	R1, #1
0x14CE	0xD0DE    BEQ	L_mikrobus_logWrite98
0x14D0	0x2902    CMP	R1, #2
0x14D2	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x14D4	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_TM4C129XNCZAD.c, 348 :: 		return 0;
0x14D6	0x2000    MOVS	R0, #0
;easymx_v7_TM4C129XNCZAD.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x14D8	0xF8DDE000  LDR	LR, [SP, #0]
0x14DC	0xB003    ADD	SP, SP, #12
0x14DE	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_TM4C129XNCZAD__log_write:
;__em_c129_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x12A8	0xB081    SUB	SP, SP, #4
0x12AA	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_c129_log.c, 19 :: 		logger( *data_ );
0x12AE	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x12B0	0xB2CC    UXTB	R4, R1
0x12B2	0xB2A0    UXTH	R0, R4
0x12B4	0x4C03    LDR	R4, [PC, #12]
0x12B6	0x6824    LDR	R4, [R4, #0]
0x12B8	0x47A0    BLX	R4
;__em_c129_log.c, 20 :: 		return 0;
0x12BA	0x2000    MOVS	R0, #0
;__em_c129_log.c, 21 :: 		}
L_end__log_write:
0x12BC	0xF8DDE000  LDR	LR, [SP, #0]
0x12C0	0xB001    ADD	SP, SP, #4
0x12C2	0x4770    BX	LR
0x12C4	0x00782000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_write
_UART0_Write:
;__Lib_UART_07.c, 26 :: 		
; _data start address is: 0 (R0)
0x0D34	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 28 :: 		
L_UART0_Write0:
; _data start address is: 0 (R0)
0x0D36	0x4904    LDR	R1, [PC, #16]
0x0D38	0x6809    LDR	R1, [R1, #0]
0x0D3A	0xB101    CBZ	R1, L_UART0_Write1
0x0D3C	0xE7FB    B	L_UART0_Write0
L_UART0_Write1:
;__Lib_UART_07.c, 31 :: 		
0x0D3E	0x4903    LDR	R1, [PC, #12]
0x0D40	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 32 :: 		
L_end_UART0_Write:
0x0D42	0xB001    ADD	SP, SP, #4
0x0D44	0x4770    BX	LR
0x0D46	0xBF00    NOP
0x0D48	0x03144218  	UART0_FR+0
0x0D4C	0xC0004000  	UART0_DR+0
; end of _UART0_Write
_UART1_Write:
;__Lib_UART_07.c, 222 :: 		
; _data start address is: 0 (R0)
0x0D18	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 224 :: 		
L_UART1_Write18:
; _data start address is: 0 (R0)
0x0D1A	0x4904    LDR	R1, [PC, #16]
0x0D1C	0x6809    LDR	R1, [R1, #0]
0x0D1E	0xB101    CBZ	R1, L_UART1_Write19
0x0D20	0xE7FB    B	L_UART1_Write18
L_UART1_Write19:
;__Lib_UART_07.c, 227 :: 		
0x0D22	0x4903    LDR	R1, [PC, #12]
0x0D24	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 228 :: 		
L_end_UART1_Write:
0x0D26	0xB001    ADD	SP, SP, #4
0x0D28	0x4770    BX	LR
0x0D2A	0xBF00    NOP
0x0D2C	0x0314421A  	UART1_FR+0
0x0D30	0xD0004000  	UART1_DR+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_07.c, 437 :: 		
; _data start address is: 0 (R0)
0x0C8C	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 439 :: 		
L_UART2_Write36:
; _data start address is: 0 (R0)
0x0C8E	0x4904    LDR	R1, [PC, #16]
0x0C90	0x6809    LDR	R1, [R1, #0]
0x0C92	0xB101    CBZ	R1, L_UART2_Write37
0x0C94	0xE7FB    B	L_UART2_Write36
L_UART2_Write37:
;__Lib_UART_07.c, 442 :: 		
0x0C96	0x4903    LDR	R1, [PC, #12]
0x0C98	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 443 :: 		
L_end_UART2_Write:
0x0C9A	0xB001    ADD	SP, SP, #4
0x0C9C	0x4770    BX	LR
0x0C9E	0xBF00    NOP
0x0CA0	0x0314421C  	UART2_FR+0
0x0CA4	0xE0004000  	UART2_DR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_07.c, 642 :: 		
; _data start address is: 0 (R0)
0x0C70	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 644 :: 		
L_UART3_Write54:
; _data start address is: 0 (R0)
0x0C72	0x4904    LDR	R1, [PC, #16]
0x0C74	0x6809    LDR	R1, [R1, #0]
0x0C76	0xB101    CBZ	R1, L_UART3_Write55
0x0C78	0xE7FB    B	L_UART3_Write54
L_UART3_Write55:
;__Lib_UART_07.c, 647 :: 		
0x0C7A	0x4903    LDR	R1, [PC, #12]
0x0C7C	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 648 :: 		
L_end_UART3_Write:
0x0C7E	0xB001    ADD	SP, SP, #4
0x0C80	0x4770    BX	LR
0x0C82	0xBF00    NOP
0x0C84	0x0314421E  	UART3_FR+0
0x0C88	0xF0004000  	UART3_DR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_07.c, 847 :: 		
; _data start address is: 0 (R0)
0x0CC4	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 849 :: 		
L_UART4_Write72:
; _data start address is: 0 (R0)
0x0CC6	0x4904    LDR	R1, [PC, #16]
0x0CC8	0x6809    LDR	R1, [R1, #0]
0x0CCA	0xB101    CBZ	R1, L_UART4_Write73
0x0CCC	0xE7FB    B	L_UART4_Write72
L_UART4_Write73:
;__Lib_UART_07.c, 852 :: 		
0x0CCE	0x4903    LDR	R1, [PC, #12]
0x0CD0	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 853 :: 		
L_end_UART4_Write:
0x0CD2	0xB001    ADD	SP, SP, #4
0x0CD4	0x4770    BX	LR
0x0CD6	0xBF00    NOP
0x0CD8	0x03144220  	UART4_FR+0
0x0CDC	0x00004001  	UART4_DR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_07.c, 1052 :: 		
; _data start address is: 0 (R0)
0x0CA8	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1054 :: 		
L_UART5_Write90:
; _data start address is: 0 (R0)
0x0CAA	0x4904    LDR	R1, [PC, #16]
0x0CAC	0x6809    LDR	R1, [R1, #0]
0x0CAE	0xB101    CBZ	R1, L_UART5_Write91
0x0CB0	0xE7FB    B	L_UART5_Write90
L_UART5_Write91:
;__Lib_UART_07.c, 1057 :: 		
0x0CB2	0x4903    LDR	R1, [PC, #12]
0x0CB4	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1058 :: 		
L_end_UART5_Write:
0x0CB6	0xB001    ADD	SP, SP, #4
0x0CB8	0x4770    BX	LR
0x0CBA	0xBF00    NOP
0x0CBC	0x03144222  	UART5_FR+0
0x0CC0	0x10004001  	UART5_DR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_07.c, 1257 :: 		
; _data start address is: 0 (R0)
0x0CE0	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1259 :: 		
L_UART6_Write108:
; _data start address is: 0 (R0)
0x0CE2	0x4904    LDR	R1, [PC, #16]
0x0CE4	0x6809    LDR	R1, [R1, #0]
0x0CE6	0xB101    CBZ	R1, L_UART6_Write109
0x0CE8	0xE7FB    B	L_UART6_Write108
L_UART6_Write109:
;__Lib_UART_07.c, 1262 :: 		
0x0CEA	0x4903    LDR	R1, [PC, #12]
0x0CEC	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1263 :: 		
L_end_UART6_Write:
0x0CEE	0xB001    ADD	SP, SP, #4
0x0CF0	0x4770    BX	LR
0x0CF2	0xBF00    NOP
0x0CF4	0x03144224  	UART6_FR+0
0x0CF8	0x20004001  	UART6_DR+0
; end of _UART6_Write
_UART7_Write:
;__Lib_UART_07.c, 1462 :: 		
; _data start address is: 0 (R0)
0x0CFC	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1464 :: 		
L_UART7_Write126:
; _data start address is: 0 (R0)
0x0CFE	0x4904    LDR	R1, [PC, #16]
0x0D00	0x6809    LDR	R1, [R1, #0]
0x0D02	0xB101    CBZ	R1, L_UART7_Write127
0x0D04	0xE7FB    B	L_UART7_Write126
L_UART7_Write127:
;__Lib_UART_07.c, 1467 :: 		
0x0D06	0x4903    LDR	R1, [PC, #12]
0x0D08	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1468 :: 		
L_end_UART7_Write:
0x0D0A	0xB001    ADD	SP, SP, #4
0x0D0C	0x4770    BX	LR
0x0D0E	0xBF00    NOP
0x0D10	0x03144226  	UART7_FR+0
0x0D14	0x30004001  	UART7_DR+0
; end of _UART7_Write
_applicationInit:
;Click_UART1Wire_TIVA.c, 44 :: 		void applicationInit()
0x1978	0xB081    SUB	SP, SP, #4
0x197A	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_TIVA.c, 46 :: 		uart1wire_uartDriverInit( (T_UART1WIRE_P)&_MIKROBUS1_GPIO, (T_UART1WIRE_P)&_MIKROBUS1_UART );
0x197E	0x4913    LDR	R1, [PC, #76]
0x1980	0x4813    LDR	R0, [PC, #76]
0x1982	0xF7FFFD2B  BL	_uart1wire_uartDriverInit+0
;Click_UART1Wire_TIVA.c, 49 :: 		UART_IM_RXIM_UART5_IM_bit = 1;
0x1986	0x2101    MOVS	R1, #1
0x1988	0xB249    SXTB	R1, R1
0x198A	0x4812    LDR	R0, [PC, #72]
0x198C	0x6001    STR	R1, [R0, #0]
;Click_UART1Wire_TIVA.c, 50 :: 		NVIC_IntEnable(IVT_INT_UART5);
0x198E	0xF240004A  MOVW	R0, #74
0x1992	0xF7FFFDAD  BL	_NVIC_IntEnable+0
;Click_UART1Wire_TIVA.c, 51 :: 		EnableInterrupts();
0x1996	0xF7FFFDA3  BL	_EnableInterrupts+0
;Click_UART1Wire_TIVA.c, 54 :: 		uart1wire_reset();
0x199A	0xF7FFFF2D  BL	_uart1wire_reset+0
;Click_UART1Wire_TIVA.c, 55 :: 		uart1wire_goToDataMode();
0x199E	0xF7FFFF21  BL	_uart1wire_goToDataMode+0
;Click_UART1Wire_TIVA.c, 56 :: 		Delay_10ms();
0x19A2	0xF7FFFF09  BL	_Delay_10ms+0
;Click_UART1Wire_TIVA.c, 57 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x19A6	0x20CC    MOVS	R0, __UART1WIRE_SKIP_ROM
0x19A8	0xF7FFFF12  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_TIVA.c, 58 :: 		uart1wire_writeCommand( 0x4E );
0x19AC	0x204E    MOVS	R0, #78
0x19AE	0xF7FFFF0F  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_TIVA.c, 59 :: 		uart1wire_writeCommand( 0x00 );
0x19B2	0x2000    MOVS	R0, #0
0x19B4	0xF7FFFF0C  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_TIVA.c, 60 :: 		uart1wire_writeCommand( 0x00 );
0x19B8	0x2000    MOVS	R0, #0
0x19BA	0xF7FFFF09  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_TIVA.c, 61 :: 		uart1wire_writeCommand( 0x60 );
0x19BE	0x2060    MOVS	R0, #96
0x19C0	0xF7FFFF06  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_TIVA.c, 62 :: 		}
L_end_applicationInit:
0x19C4	0xF8DDE000  LDR	LR, [SP, #0]
0x19C8	0xB001    ADD	SP, SP, #4
0x19CA	0x4770    BX	LR
